2020-08-12 10:05:18,988 INFO  Logger.cs: 70 - 
2020-08-12 11:29:42,035 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-12 11:29:42,237 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 11:29:49,903 INFO  SwAddin.cs: 271 - Assembly export called for file sign_board_left
2020-08-12 11:29:49,903 INFO  SwAddin.cs: 276 - Save is required
2020-08-12 11:29:49,904 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-12 11:29:50,042 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-12 11:29:50,043 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sign_board_left
2020-08-12 11:29:50,043 INFO  ExportHelperExtension.cs: 1142 - Found 29 in sign_board_left
2020-08-12 11:29:50,044 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sign_board_left
2020-08-12 11:29:50,045 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:29:50,045 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:29:50,054 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leftsign-1
2020-08-12 11:29:50,144 INFO  ExportHelperExtension.cs: 1142 - Found 25 in leftsign-1
2020-08-12 11:29:50,145 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in leftsign-1
2020-08-12 11:29:50,145 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from board-1
2020-08-12 11:29:50,145 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:29:50,146 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in board-1
2020-08-12 11:29:50,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pole-1
2020-08-12 11:29:50,147 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:29:50,148 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pole-1
2020-08-12 11:29:50,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sign_board_left
2020-08-12 11:29:50,150 INFO  ExportHelperExtension.cs: 1142 - Found 29 in sign_board_left
2020-08-12 11:29:50,151 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sign_board_left
2020-08-12 11:29:50,151 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:29:50,152 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:29:50,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leftsign-1
2020-08-12 11:29:50,153 INFO  ExportHelperExtension.cs: 1142 - Found 25 in leftsign-1
2020-08-12 11:29:50,154 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leftsign-1
2020-08-12 11:29:50,154 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from board-1
2020-08-12 11:29:50,155 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:29:50,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in board-1
2020-08-12 11:29:50,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pole-1
2020-08-12 11:29:50,157 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:29:50,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pole-1
2020-08-12 11:29:50,257 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-12 11:29:50,259 INFO  Serialization.cs: 275 - URDF Configuration found
