2020-08-09 09:31:13,342 INFO  Logger.cs: 70 - 
2020-08-09 09:45:49,681 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Scoop Finger-1
2020-08-09 09:45:49,682 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Scoop Claw.SLDASM
2020-08-09 09:45:49,682 INFO  ExportHelperExtension.cs: 1145 - Found 35 in Scoop Claw.SLDASM
2020-08-09 09:45:49,683 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Scoop Claw.SLDASM
2020-08-09 09:45:49,683 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-08-09 09:45:49,684 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2020-08-09 09:45:49,684 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Scoop Finger-3
2020-08-09 09:45:49,684 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-3
2020-08-09 09:45:49,685 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Scoop Finger-3
2020-08-09 09:45:49,685 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Scoop Finger-2
2020-08-09 09:45:49,686 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-2
2020-08-09 09:45:49,686 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Scoop Finger-2
2020-08-09 09:45:49,687 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Claw holder-1
2020-08-09 09:45:49,687 INFO  ExportHelperExtension.cs: 1145 - Found 42 in Claw holder-1
2020-08-09 09:45:49,688 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Claw holder-1
2020-08-09 09:45:49,688 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Scoop Finger-4
2020-08-09 09:45:49,689 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-4
2020-08-09 09:45:49,689 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Scoop Finger-4
2020-08-09 09:45:49,690 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Scoop Finger-1
2020-08-09 09:45:49,691 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-1
2020-08-09 09:45:49,691 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Scoop Finger-1
2020-08-09 09:45:50,108 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-08-09 09:45:50,142 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-09 09:45:50,147 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-09 09:45:50,148 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-08-09 09:45:50,150 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-09 09:48:23,827 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-09 09:48:42,590 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-09 09:49:05,387 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-09 09:49:30,603 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-09 09:49:46,783 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-09 09:50:05,062 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-09 09:50:40,254 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2020-08-09 09:50:43,473 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-08-09 09:50:46,076 INFO  ExportHelperExtension.cs: 338 - Creating joint F1
2020-08-09 09:50:46,080 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-09 09:50:46,083 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-09 09:50:46,084 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-09 09:50:46,302 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -2.24669512321815E-26
2020-08-09 09:50:46,302 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-09 09:50:46,303 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-09 09:50:46,303 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-09 09:50:48,422 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child F1 failed
2020-08-09 09:50:48,432 INFO  ExportHelperExtension.cs: 338 - Creating joint F2
2020-08-09 09:50:48,433 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-09 09:50:48,433 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-09 09:50:48,434 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-09 09:50:48,591 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1
2020-08-09 09:50:48,599 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-09 09:50:48,599 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-09 09:50:48,600 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-09 09:50:50,324 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child F2 failed
2020-08-09 09:50:50,334 INFO  ExportHelperExtension.cs: 338 - Creating joint F3
2020-08-09 09:50:50,334 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-09 09:50:50,335 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-09 09:50:50,336 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-09 09:50:50,538 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -3.56702111808463E-26
2020-08-09 09:50:50,554 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-09 09:50:50,554 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-09 09:50:50,555 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-09 09:50:52,303 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child F3 failed
2020-08-09 09:50:52,313 INFO  ExportHelperExtension.cs: 338 - Creating joint F4
2020-08-09 09:50:52,313 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-09 09:50:52,314 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-09 09:50:52,314 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-09 09:50:52,473 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1
2020-08-09 09:50:52,480 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-09 09:50:52,480 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-09 09:50:52,481 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-09 09:50:54,297 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child F4 failed
2020-08-09 09:50:54,723 INFO  AssemblyExportForm.cs: 156 - Control LimitRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 12, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 435, Bounds = {X=1470,Y=412,Width=12,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=12,Height=23}, ClientSize = {Width=12, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=12,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1052654, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1470, Location = {X=1470,Y=412}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = LimitRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1482, RightToLeft = No, Site = , Size = {Width=12, Height=23}, TabIndex = 233, Tag = , Top = 412, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 12, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=12, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-09 09:50:54,757 INFO  AssemblyExportForm.cs: 156 - Control AxisRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 12, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 437, Bounds = {X=1182,Y=414,Width=12,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=12,Height=23}, ClientSize = {Width=12, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=12,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1117894, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1182, Location = {X=1182,Y=414}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = AxisRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1194, RightToLeft = No, Site = , Size = {Width=12, Height=23}, TabIndex = 232, Tag = , Top = 414, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 12, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=12, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-09 09:50:54,758 INFO  AssemblyExportForm.cs: 156 - Control label1, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 12, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 437, Bounds = {X=843,Y=414,Width=12,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=12,Height=23}, ClientSize = {Width=12, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=12,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1314762, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 843, Location = {X=843,Y=414}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label1, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 855, RightToLeft = No, Site = , Size = {Width=12, Height=23}, TabIndex = 231, Tag = , Top = 414, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 12, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=12, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-09 09:50:54,761 INFO  AssemblyExportForm.cs: 156 - Control panelLinkProperties, AutoSize = False, AutoSizeMode = GrowOnly, BorderStyle = None, TabStop = False, Text = , AutoScroll = False, AutoScrollMargin = {Width=0, Height=0}, AutoScrollPosition = {X=0,Y=0}, AutoScrollMinSize = {Width=0, Height=0}, DisplayRectangle = {X=0,Y=0,Width=1610,Height=1057}, HorizontalScroll = System.Windows.Forms.HScrollProperties, VerticalScroll = System.Windows.Forms.VScrollProperties, DockPadding = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Panel, BorderStyle: System.Windows.Forms.BorderStyle.None, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 1057, Bounds = {X=0,Y=0,Width=1610,Height=1057}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=1610,Height=1057}, ClientSize = {Width=1610, Height=1057}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, IsDisposed = False, Disposing = False, Dock = Fill, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1183598, HasChildren = True, Height = 1057, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 0, Location = {X=0,Y=0}, Margin = {Left=4,Top=5,Right=4,Bottom=5}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = panelLinkProperties, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1610, RightToLeft = No, Site = , Size = {Width=1610, Height=1057}, TabIndex = 222, Tag = , Top = 0, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 1610, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=1610, Height=1057}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, ImeMode = NoControl, Container = 
2020-08-09 09:50:54,766 INFO  AssemblyExportForm.cs: 156 - Control buttonJointNext, AutoSizeMode = GrowOnly, DialogResult = None, AutoEllipsis = False, AutoSize = False, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Next, TextAlign = MiddleCenter, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Button, Text: Next, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Bottom, Right, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 1040, Bounds = {X=1479,Y=1005,Width=112,Height=35}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=112,Height=35}, ClientSize = {Width=112, Height=35}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=112,Height=35}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1839066, HasChildren = False, Height = 35, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1479, Location = {X=1479,Y=1005}, Margin = {Left=4,Top=5,Right=4,Bottom=5}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = buttonJointNext, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1591, RightToLeft = No, Site = , Size = {Width=112, Height=35}, TabIndex = 162, TabStop = True, Tag = , Top = 1005, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 112, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=112, Height=35}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-09 09:50:54,767 INFO  AssemblyExportForm.cs: 156 - Control buttonJointCancel, AutoSizeMode = GrowOnly, DialogResult = None, AutoEllipsis = False, AutoSize = False, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Cancel, TextAlign = MiddleCenter, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Button, Text: Cancel, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Bottom, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 1040, Bounds = {X=18,Y=1005,Width=112,Height=35}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=112,Height=35}, ClientSize = {Width=112, Height=35}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=112,Height=35}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1642454, HasChildren = False, Height = 35, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 18, Location = {X=18,Y=1005}, Margin = {Left=4,Top=5,Right=4,Bottom=5}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = buttonJointCancel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 130, RightToLeft = No, Site = , Size = {Width=112, Height=35}, TabIndex = 160, TabStop = True, Tag = , Top = 1005, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 112, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=112, Height=35}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
