2020-08-06 12:51:26,448 INFO  Logger.cs: 70 - 
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Camera-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Extension Pole 2-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Extension Pole 2-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Extension Pole 2-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Wheel-2
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-2
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Wheel-2
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Camera-2
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 25 in Camera-2
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Camera-2
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Wheel-3
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-3
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Wheel-3
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Wheel-4
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-4
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Wheel-4
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Bot.SLDASM
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 53 in Bot.SLDASM
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Bot.SLDASM
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1170 - 10 components to check
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Base-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 39 in Base-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Base-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Wheel-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Wheel-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Extension Pole 1-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Extension Pole 1-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Extension Pole 1-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Camera-3
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 25 in Camera-3
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Camera-3
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Camera-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 25 in Camera-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Camera-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Extension Pole 2-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Extension Pole 2-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Extension Pole 2-1
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Wheel-2
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-2
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Wheel-2
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Camera-2
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 25 in Camera-2
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Camera-2
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Wheel-3
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-3
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Wheel-3
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Wheel-4
2020-08-06 14:36:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-4
2020-08-06 14:36:45,920 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Wheel-4
2020-08-06 14:36:46,248 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-08-06 14:36:46,264 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-06 14:36:46,264 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-06 14:36:46,264 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-08-06 14:36:46,279 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-06 14:37:23,170 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:38:52,231 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:40:20,886 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:40:52,540 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:41:28,172 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:41:57,999 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:42:22,888 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:42:47,632 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:43:12,976 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:43:21,170 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:43:40,528 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:44:23,405 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-06 14:44:30,496 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2020-08-06 14:44:42,216 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-08-06 14:44:43,949 INFO  ExportHelperExtension.cs: 338 - Creating joint Front_Right_Wheel
2020-08-06 14:44:43,949 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:43,949 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:43,949 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:44,152 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0
2020-08-06 14:44:44,152 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:44,152 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-06 14:44:44,152 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:46,323 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Front_Right_Wheel failed
2020-08-06 14:44:46,339 INFO  ExportHelperExtension.cs: 338 - Creating joint Rear_Right_Wheel
2020-08-06 14:44:46,339 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:46,339 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:46,339 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:46,495 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0
2020-08-06 14:44:46,495 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:46,495 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-06 14:44:46,495 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:48,135 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Rear_Right_Wheel failed
2020-08-06 14:44:48,135 INFO  ExportHelperExtension.cs: 338 - Creating joint Front_Left_Wheel
2020-08-06 14:44:48,135 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:48,135 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:48,151 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:48,307 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0
2020-08-06 14:44:48,307 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:48,307 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-06 14:44:48,307 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:49,948 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Front_Left_Wheel failed
2020-08-06 14:44:49,963 INFO  ExportHelperExtension.cs: 338 - Creating joint Rear_Left_Wheel
2020-08-06 14:44:49,963 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:49,963 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:49,963 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:50,135 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0
2020-08-06 14:44:50,135 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:50,135 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-06 14:44:50,135 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:51,838 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Rear_Left_Wheel failed
2020-08-06 14:44:51,853 INFO  ExportHelperExtension.cs: 338 - Creating joint Front_Camera
2020-08-06 14:44:51,853 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:51,853 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:51,853 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:52,025 INFO  ExportHelperExtension.cs: 838 - R1: 0, 0
2020-08-06 14:44:52,025 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:52,025 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-06 14:44:52,025 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:53,087 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Front_Camera failed
2020-08-06 14:44:53,087 INFO  ExportHelperExtension.cs: 338 - Creating joint Left_Camera
2020-08-06 14:44:53,087 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:53,087 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:53,087 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:53,259 INFO  ExportHelperExtension.cs: 838 - R1: 0, 0
2020-08-06 14:44:53,259 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:53,259 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-06 14:44:53,259 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:54,212 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Left_Camera failed
2020-08-06 14:44:54,212 INFO  ExportHelperExtension.cs: 338 - Creating joint Right_Camera
2020-08-06 14:44:54,212 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:54,212 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:54,212 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:54,384 INFO  ExportHelperExtension.cs: 838 - R1: 0, 0
2020-08-06 14:44:54,384 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:54,384 INFO  ExportHelperExtension.cs: 855 - L1: 0
2020-08-06 14:44:54,384 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:55,368 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Right_Camera failed
2020-08-06 14:44:55,368 INFO  ExportHelperExtension.cs: 338 - Creating joint Extension_1
2020-08-06 14:44:55,368 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2020-08-06 14:44:55,368 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:55,368 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:55,587 INFO  ExportHelperExtension.cs: 838 - R1: 0, 0
2020-08-06 14:44:55,587 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:55,587 INFO  ExportHelperExtension.cs: 851 - L1: 1, 1
2020-08-06 14:44:55,587 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:57,399 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Extension_1 failed
2020-08-06 14:44:57,399 INFO  ExportHelperExtension.cs: 338 - Creating joint Extension_2
2020-08-06 14:44:57,399 INFO  ExportHelperExtension.cs: 1400 - Fixing components for Extension_1
2020-08-06 14:44:57,399 INFO  ExportHelperExtension.cs: 1405 - Fixing 25
2020-08-06 14:44:57,399 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2020-08-06 14:44:57,399 INFO  ExportHelperExtension.cs: 1413 - Component 24 is already fixed
2020-08-06 14:44:57,618 INFO  ExportHelperExtension.cs: 838 - R1: 0, 0
2020-08-06 14:44:57,618 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2020-08-06 14:44:57,618 INFO  ExportHelperExtension.cs: 851 - L1: 1, 5.87026243906133E-17
2020-08-06 14:44:57,618 INFO  ExportHelperExtension.cs: 863 - L2: 0
2020-08-06 14:44:57,618 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 25
2020-08-06 14:44:59,648 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Extension_1 to child Extension_2 failed
2020-08-06 14:44:59,930 INFO  AssemblyExportForm.cs: 156 - Control LimitRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 12, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 435, Bounds = {X=1470,Y=412,Width=12,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=12,Height=23}, ClientSize = {Width=12, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=12,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 2364792, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1470, Location = {X=1470,Y=412}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = LimitRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1482, RightToLeft = No, Site = , Size = {Width=12, Height=23}, TabIndex = 233, Tag = , Top = 412, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 12, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=12, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-06 14:44:59,961 INFO  AssemblyExportForm.cs: 156 - Control AxisRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 12, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 437, Bounds = {X=1182,Y=414,Width=12,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=12,Height=23}, ClientSize = {Width=12, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=12,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 11078286, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1182, Location = {X=1182,Y=414}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = AxisRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1194, RightToLeft = No, Site = , Size = {Width=12, Height=23}, TabIndex = 232, Tag = , Top = 414, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 12, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=12, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-06 14:44:59,961 INFO  AssemblyExportForm.cs: 156 - Control label1, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 12, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 437, Bounds = {X=843,Y=414,Width=12,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=12,Height=23}, ClientSize = {Width=12, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=12,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 3609842, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 843, Location = {X=843,Y=414}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label1, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 855, RightToLeft = No, Site = , Size = {Width=12, Height=23}, TabIndex = 231, Tag = , Top = 414, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 12, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=12, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
